Year,City,Sport,Discipline,Athlete,Gender,Event,Medal,Country,Code,Population,GDP per Capita,Season,Agility,Analytical Aptitude,Durability,Endurance,Flexibility,Hand-Eye Coordination,Nerve,Power,Rank,Speed,Strength,Total
"1900-01-01,Paris,Fencing,Fencing,""SANTELLI, Italo"",Men,""Sabre, Masters"",Silver,Italy,ITA,60802085.0,29957.804315437203,summer,6.13,6.88,4.25,4.63,5.63,7.25,4.88,4.25,24.0,5.13,3.75,52.75"
"1900-01-01,Paris,Football,Football,""DELBECQUE, Albert"",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""KELECOM, R."",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""LEBOUTTE, Marcel"",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
1900-01-01,Paris,Football,Football,LONDOT,Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
"1900-01-01,Paris,Football,Football,""MOREAU, Ernest"",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""NEEFS, E."",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""PELGRIMS, Georges"",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""RENIER, Alphonse"",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""SPANNOGHE, E."",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""THORNTON, Erich"",Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
1900-01-01,Paris,Football,Football,VAN HEUCKELUM,Men,Football,Bronze,Belgium,BEL,11285721.0,40324.0277657215,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
"1900-01-01,Paris,Football,Football,""BUCKENHAM, Claude Percy"",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""BURRIDGE, T.E."",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""CHALK, Alfred Ernest"",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""GROSLING, William Sullivan"",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""HASLAM, A."",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""JONES, J.H."",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""NICHOLAS, J."",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""QUASH, William Francis"",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""SPACKMAN, F.G."",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""TURNER, R.R."",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""ZEALLEY, James Edward"",Men,Football,Gold,United Kingdom,GBR,65138232.0,43875.9696143686,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""ALLEMANE, Pierre"",Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
1900-01-01,Paris,Football,Football,BACH,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
"1900-01-01,Paris,Football,Football,""BLOCH, Jean"",Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
"1900-01-01,Paris,Football,Football,""CANELLE, Fernand"",Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
1900-01-01,Paris,Football,Football,DUPARC,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
1900-01-01,Paris,Football,Football,FRAYSSE,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
1900-01-01,Paris,Football,Football,GAILLARD,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
"1900-01-01,Paris,Football,Football,""GARNIER, René"",Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5"
1900-01-01,Paris,Football,Football,GRANDJEAN,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
1900-01-01,Paris,Football,Football,HUTEAU,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
1900-01-01,Paris,Football,Football,LAMBERT,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
1900-01-01,Paris,Football,Football,MACAIRE,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
1900-01-01,Paris,Football,Football,PELTIER,Men,Football,Silver,France,FRA,66808385.0,36205.5681017036,summer,8.25,7.5,6.25,7.75,4.75,6.5,3.63,5.13,10.0,7.25,4.5,61.5
"1900-01-01,Paris,Golf,Golf,""ROBERTSON, David Donaldson"",Men,Individual,Bronze,United Kingdom,GBR,65138232.0,43875.9696143686,summer,1.75,6.38,2.38,3.25,4.0,6.0,2.5,6.13,51.0,1.63,3.88,37.875"
"1900-01-01,Paris,Golf,Golf,""SANDS, Charles Edward"",Men,Individual,Gold,United States,USA,321418820.0,56115.7184261955,summer,1.75,6.38,2.38,3.25,4.0,6.0,2.5,6.13,51.0,1.63,3.88,37.875"
"1900-01-01,Paris,Golf,Golf,""RUTHERFORD, Walter"",Men,Individual,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,1.75,6.38,2.38,3.25,4.0,6.0,2.5,6.13,51.0,1.63,3.88,37.875"
"1900-01-01,Paris,Golf,Golf,""PRATT, Daria"",Women,Individual,Bronze,United States,USA,321418820.0,56115.7184261955,summer,1.75,6.38,2.38,3.25,4.0,6.0,2.5,6.13,51.0,1.63,3.88,37.875"
"1900-01-01,Paris,Golf,Golf,""ABBOTT, Margaret Ives"",Women,Individual,Gold,United States,USA,321418820.0,56115.7184261955,summer,1.75,6.38,2.38,3.25,4.0,6.0,2.5,6.13,51.0,1.63,3.88,37.875"
"1900-01-01,Paris,Golf,Golf,""WHITTIER, Pauline"",Women,Individual,Silver,United States,USA,321418820.0,56115.7184261955,summer,1.75,6.38,2.38,3.25,4.0,6.0,2.5,6.13,51.0,1.63,3.88,37.875"
"1900-01-01,Paris,Rowing,Rowing,""BRANDT, Francois Antoine"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""BROCKMANN, Hermanus Gerardus"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""KLEIN, Roelof"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""LEEGSTRA, Ruud Gerbens"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""MIDDELBERG, Walter"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""OFFERHAUS, Hendrik Karel"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""THIJSSEN, Walter"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"

"1900-01-01,Paris,Rowing,Rowing,""VAN DIJK, Johannes Wilhelmus Maria"",Men,Eight With Coxswain (8+),Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""ABELL, Louis"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""CARR, William"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""DEBAECKE, Harry"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""EXLEY, John"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""GEIGER, John"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""HEDLEY, Edward"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""JUVENAL, James"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""LOCKWOOD, Roscoe"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""MARSH, Edward"",Men,Eight With Coxswain (8+),Gold,United States,USA,321418820.0,56115.7184261955,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""BRUGGEMAN, Prospère"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""DE BISSCHOP, Jules"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""DE COCK, Oscar"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""DE SOMVILLE, Oscar Charles"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""HEMELSOET, Maurice"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""ODBERG, Frank"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""VAN CROMBRUGGHE, Marcel Lucien"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""VAN LANDEGHEM, Alfred"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""VERDONCK, Maurice"",Men,Eight With Coxswain (8+),Silver,Belgium,BEL,11285721.0,40324.0277657215,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""CARSTENS, Wilhelm"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""FELLE, Ernst"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""FICKEISEN, Otto"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""KÖRNER, Julius"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""KRÖWERATH, Franz"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""LEHLE, Carl"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""MÖLLER, Adolf"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""MOTHS, Gustav Adolf"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""RÜSTER, Hugo"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""WILKER, Hermann"",Men,Four-Oared Shell With Coxswain (4-),Bronze,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""BOUCKAERT, Henri"",Men,Four-Oared Shell With Coxswain (4-),Gold,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""CAU, Jean"",Men,Four-Oared Shell With Coxswain (4-),Gold,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
1900-01-01,Paris,Rowing,Rowing,CHARLOT,Men,Four-Oared Shell With Coxswain (4-),Gold,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125
"1900-01-01,Paris,Rowing,Rowing,""DELCHAMBRE, Emile"",Men,Four-Oared Shell With Coxswain (4-),Gold,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""GOSSLER, Carl Heinrich"",Men,Four-Oared Shell With Coxswain (4-),Gold,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""GOSSLER, Gustav Ludwig"",Men,Four-Oared Shell With Coxswain (4-),Gold,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""GOSSLER, Oscar"",Men,Four-Oared Shell With Coxswain (4-),Gold,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
