Year,City,Sport,Discipline,Athlete,Gender,Event,Medal,Country,Code,Population,GDP per Capita,Season,Agility,Analytical Aptitude,Durability,Endurance,Flexibility,Hand-Eye Coordination,Nerve,Power,Rank,Speed,Strength,Total
"1900-01-01,Paris,Rowing,Rowing,""HAZEBROUCK, Henri"",Men,Four-Oared Shell With Coxswain (4-),Gold,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""KATZENSTEIN, Walther"",Men,Four-Oared Shell With Coxswain (4-),Gold,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""TIETGENS, Waldemar"",Men,Four-Oared Shell With Coxswain (4-),Gold,Germany,GER,81413145.0,41313.3139945434,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""BROCKMANN, Hermanus Gerardus"",Men,Four-Oared Shell With Coxswain (4-),Silver,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""HIEBENDAAI, Coenraad Christiaan"",Men,Four-Oared Shell With Coxswain (4-),Silver,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""LOTSY, Gerhard Oswald"",Men,Four-Oared Shell With Coxswain (4-),Silver,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""LOTSY, Paulus Jan"",Men,Four-Oared Shell With Coxswain (4-),Silver,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""LUMPP, Georges"",Men,Four-Oared Shell With Coxswain (4-),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""PERRIN, Charles"",Men,Four-Oared Shell With Coxswain (4-),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""SOUBEYRAN, Daniel"",Men,Four-Oared Shell With Coxswain (4-),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""TERWOGT, Johannes Hester Lambertus"",Men,Four-Oared Shell With Coxswain (4-),Silver,Netherlands,NED,16936520.0,44299.768085382995,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""WEGELIN, Emile"",Men,Four-Oared Shell With Coxswain (4-),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""DELTOUR, Carlos"",Men,Pair-Oared Shell With Coxswain (2+),Bronze,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""PAOLI, Raoul"",Men,Pair-Oared Shell With Coxswain (2+),Bronze,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""VEDRENNE, Antoine Erneste"",Men,Pair-Oared Shell With Coxswain (2+),Bronze,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""MARTINET, Louis"",Men,Pair-Oared Shell With Coxswain (2+),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
1900-01-01,Paris,Rowing,Rowing,UNKNOWN COX / BARREUR INCONNU,Men,Pair-Oared Shell With Coxswain (2+),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125
1900-01-01,Paris,Rowing,Rowing,WALEFF,Men,Pair-Oared Shell With Coxswain (2+),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125
"1900-01-01,Paris,Rowing,Rowing,""ASHE, Saint-George"",Men,Single Sculls (1X),Bronze,United Kingdom,GBR,65138232.0,43875.9696143686,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""BARRELET, Henri"",Men,Single Sculls (1X),Gold,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rowing,Rowing,""GAUDIN, André"",Men,Single Sculls (1X),Silver,France,FRA,66808385.0,36205.5681017036,summer,2.5,3.63,4.38,8.1300000000000008,4.0,2.88,1.75,7.13,39.0,4.0,7.75,46.125"
"1900-01-01,Paris,Rugby,Rugby,""AITOFF, Vladimir"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""ALBERT, A."",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""BINOCHE, Jean, LÃ©on"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""COLLAS, Jean"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""GAUTIER, Jean Guy"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""GIROUX, Auguste"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""GONDOUIN, Charles"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""HENRIQUEZ DE ZUBIERRA, Constantin"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""HERVE, Jean"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LARDANCHET, Victor"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LEFEBVRE, Hubert"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""OLIVIER, Joseph"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""PHARAMOND, Alexandre"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""REICHEL, Frantz"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""RISCHMANN, André"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""ROOSEVELT, Albert"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""SARRADE, Emile"",Men,Rugby,Gold,France,FRA,66808385.0,36205.5681017036,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""AMRHEIN, Albert"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""BAYLISS, F.C."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""BETTING, Hugo"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""BIRTLES, J.Henry"",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""CAUTLON, J."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""DARBY, Artur John"",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""DEYKIN, C.P."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""HERRMANN, Jacob"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""HOFMEISTER, Willy"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""HOOD, L."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""KREUZER, Hermann"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LANDVOIGT, Arnold"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LATSCHA, Hans"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LOGAN, M.L."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LOVEITT, H.A."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LUDWIG, Erich"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""LUDWIG, Richard"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""MÜLLER, Fritz"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""NICOL, N.S."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""POPPE, Eduard"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""REITZ, Heinrich"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""SCHMIERER, August"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""SMITH, V."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""STOCKHAUSEN, Adolf"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""TALBOT, M.W."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""WALLIS, J.G."",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""WENDEROTH, Georg"",Men,Rugby,Silver,Germany,GER,81413145.0,41313.3139945434,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""WHITTINDALE, Claud"",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""WHITTINDALE, Raymond"",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Rugby,Rugby,""WILSON, Francis Henry"",Men,Rugby,Silver,United Kingdom,GBR,65138232.0,43875.9696143686,summer,6.0,5.63,7.88,6.75,4.13,4.38,6.5,6.38,13.0,5.88,7.0,60.5"
"1900-01-01,Paris,Shooting,Shooting,""BALME, Eugène"",Men,25M Rapid Fire Pistol (60 Shots),Bronze,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""LARROUY, Maurice"",Men,25M Rapid Fire Pistol (60 Shots),Gold,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""MOREAUX, Léon"",Men,25M Rapid Fire Pistol (60 Shots),Silver,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""BOUWENS, Antonius"",Men,""50M Army Pistol, Team"",Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""SILLEM, Henrik"",Men,""50M Army Pistol, Team"",Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""SWEYS, Anthony Ahasuerus"",Men,""50M Army Pistol, Team"",Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""VAN DEN BERGH, Solko Johannes"",Men,""50M Army Pistol, Team"",Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""VAN HAAN, Gerardus"",Men,""50M Army Pistol, Team"",Bronze,Netherlands,NED,16936520.0,44299.768085382995,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""LÜTHI, Friedrich"",Men,""50M Army Pistol, Team"",Gold,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""PROBST, Paul"",Men,""50M Army Pistol, Team"",Gold,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""RICHARDET, Louis-Marc"",Men,""50M Army Pistol, Team"",Gold,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""RÖDERER, Karl Konrad"",Men,""50M Army Pistol, Team"",Gold,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""STÄHELI, Konrad"",Men,""50M Army Pistol, Team"",Gold,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""DUFFOY, Louis"",Men,""50M Army Pistol, Team"",Silver,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""LECOQ, Maurice"",Men,""50M Army Pistol, Team"",Silver,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""MOREAUX, Léon"",Men,""50M Army Pistol, Team"",Silver,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""PAROCHE, Achille"",Men,""50M Army Pistol, Team"",Silver,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,TRINITE,Men,""50M Army Pistol, Team"",Silver,France,FRA,66808385.0,36205.5681017036,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""STÄHELI, Konrad"",Men,50M Pistol (60 Shots),Bronze,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
"1900-01-01,Paris,Shooting,Shooting,""RÖDERER, Karl Konrad"",Men,50M Pistol (60 Shots),Gold,Switzerland,SUI,8286976.0,80945.0792194742,summer,1.13,4.0,1.88,2.25,1.75,6.75,2.38,1.38,58.0,0.88,2.5,24.875"
